passenger1,passenger2,flightsTogether
6572,1554,4
6572,2088,4
6572,6570,4
6572,2101,4
6572,1452,4
6572,6503,4
6571,4738,4
6571,6512,4
6571,5963,4
6570,6531,4
6570,4734,4
6570,2758,4
6570,1016,4
6570,5671,4
6570,5803,4
6570,3330,4
6570,833,4
6570,618,4
6570,4739,4
6570,2712,4
6570,3302,4
6570,2182,4
6570,3303,4
6570,559,4
6568,5743,4
6567,4828,4
6567,5304,4
6567,6516,4
6567,4827,4
6567,509,4
6567,4210,4
6567,6542,4
6567,2127,4
6565,1955,4
6565,756,4
6565,877,4
6565,439,4
6565,4862,4
6565,3409,4
6565,4384,4
6565,2446,4
6565,1335,4
6561,6529,4
6560,182,4
6558,6522,4
6558,5876,4
6558,6506,4
6558,3348,4
6558,6166,4
6558,5695,4
6558,3883,4
6558,6548,4
6556,6532,4
6556,2239,4
6556,4360,4
6556,3589,4
6556,6530,4
6556,6516,4
6555,6524,4
6555,3078,4
6555,4047,4
6555,6335,4
6554,6258,4
6554,6116,4
6554,3883,4
6554,3309,4
6554,3317,4
6553,3380,4
6553,3773,4
6553,3549,4
6553,6507,4
6553,4016,4
6553,2125,4
6550,6299,4
6550,5637,4
6550,1308,4
6550,2628,4
6550,6295,4
6550,6527,4
6550,1581,4
6550,2273,4
6548,1404,4
6548,3432,4
6548,241,4
6548,4269,4
6548,6528,4
6548,371,4
6548,5530,4
6548,4121,4
6548,4584,4
6548,4337,4
6548,5471,4
6548,5016,4
6548,3275,4
6548,4789,4
6548,4200,4
6548,5209,4
6548,1296,4
6548,5132,4
6548,5031,4
6548,888,4
6548,1041,4
6548,4318,4
6548,557,4
6548,5850,4
6548,2479,4
6548,4336,4
6548,917,4
6548,2117,4
6548,210,4
6548,4188,4
6548,863,4
6548,2532,4
6548,4379,4
6548,1762,4
6548,4580,4
6548,4217,4
6548,1521,4
6548,237,4
6548,3581,4
6548,6024,4
6548,6506,4
6548,1670,4
6548,2503,4
6548,5696,4
6548,6529,4
6548,1283,4
6548,4689,4
6548,1064,4
6548,2489,4
6548,736,4
6548,4151,4
6548,3851,4
6548,614,4
6548,2174,4
6548,2138,4
6548,400,4
6548,2338,4
6548,728,4
6548,4364,4
6548,6205,4
6548,368,4
6547,4718,4
6547,3758,4
6545,5487,4
6545,3907,4
6545,2485,4
6545,6460,4
6541,2196,4
6541,1024,4
6541,1562,4
6541,942,4
6541,2970,4
6541,4802,4
6541,5227,4
6541,2904,4
6541,288,4
6541,6030,4
6541,3226,4
6541,3636,4
6541,4514,4
6541,6516,4
6541,4154,4
6541,5686,4
6541,2185,4
6538,6331,4
6538,753,4
6535,2408,4
6535,4502,4
6535,183,4
6535,6508,4
6535,2068,4
6535,712,4
6535,4420,4
6532,6530,4
6532,4610,4
6532,3702,4
6532,5295,4
6532,6333,4
6532,5815,4
6532,6153,4
6532,6501,4
6532,919,4
6532,5336,4
6532,2225,4
6532,5350,4
6532,276,4
6532,611,4
6532,3632,4
6532,6409,4
6532,2271,4
6532,6503,4
6532,2204,4
6532,726,4
6532,5226,4
6532,5769,4
6532,3403,4
6531,1774,4
6531,2101,4
6531,4344,4
6531,876,4
6531,1028,4
6531,1554,4
6531,2162,4
6531,2988,4
6531,2035,4
6531,3293,4
6531,1452,4
6531,2088,4
6531,6503,4
6530,782,4
6530,2067,4
6530,6516,4
6530,6501,4
6529,3078,4
6529,3243,4
6529,4611,4
6529,1321,4
6529,4293,4
6529,2517,4
6529,1177,4
6526,4115,4
6526,5681,4
6526,4136,4
6526,270,4
6526,6400,4
6526,4989,4
6526,370,4
6524,6388,4
6524,4753,4
6524,6503,4
6524,4734,4
6523,1739,4
6523,6365,4
6523,3119,4
6523,2030,4
6523,2212,4
6523,5123,4
6523,2811,4
6523,2472,4
6522,728,4
6522,3432,4
6522,4689,4
6522,3581,4
6522,863,4
6522,4584,4
6522,210,4
6522,1404,4
6522,2489,4
6522,1670,4
6522,2108,4
6522,1041,4
6522,3275,4
6522,557,4
6522,2503,4
6522,241,4
6522,5209,4
6522,5530,4
6522,5016,4
6522,736,4
6522,4364,4
6522,1283,4
6522,2532,4
6522,2479,4
6522,614,4
6522,237,4
6522,4269,4
6522,4217,4
6522,2117,4
6522,6024,4
6522,4188,4
6522,5132,4
6522,1762,4
6522,5031,4
6522,4823,4
6522,4121,4
6522,4151,4
6522,4318,4
6522,3851,4
6522,400,4
6522,4337,4
6522,2174,4
6522,888,4
6522,2514,4
6522,4336,4
6522,371,4
6522,4580,4
6522,6506,4
6522,4789,4
6522,5696,4
6522,2138,4
6522,1296,4
6522,6053,4
6522,1064,4
6521,3220,4
6519,6515,4
6519,2251,4
6519,3997,4
6519,5260,4
6519,361,4
6516,3558,4
6516,6501,4
6516,6153,4
6516,6511,4
6516,5775,4
6516,1417,4
6515,6324,4
6515,796,4
6515,2223,4
6515,5044,4
6515,1268,4
6515,1451,4
6515,1812,4
6515,2306,4
6515,1403,4
6515,2387,4
6515,1423,4
6515,2441,4
6515,3542,4
6512,4389,4
6512,2982,4
6512,3527,4
6512,1169,4
6511,6306,4
6511,5361,4
6508,1562,4
6508,4659,4
6507,6339,4
6507,2030,4
6507,2472,4
6507,5612,4
6507,2811,4
6507,6127,4
6507,3968,4
6507,5855,4
6507,3742,4
6507,6322,4
6507,3875,4
6507,4338,4
6507,5723,4
6507,3119,4
6507,5873,4
6506,3220,4
6506,5043,4
6506,6349,4
6504,6186,4
6503,4739,4
6503,813,4
6503,3303,4
6503,3016,4
6503,3253,4
6503,2636,4
6503,5674,4
6501,3589,4
6501,2239,4
6501,4360,4
6497,5503,4
6497,3690,4
6496,6074,4
6494,6413,4
6494,6424,4
6494,6382,4
6494,412,4
6489,1988,4
6488,6401,4
6488,6471,4
6488,6486,4
6488,6456,4
6488,6418,4
6488,6447,4
6486,6259,4
6486,4200,4
6486,2982,4
6486,1095,4
6486,340,4
6486,4139,4
6486,6484,4
6486,757,4
6486,2262,4
6486,6205,4
6486,6475,4
6486,4105,4
6486,1468,4
6486,2392,4
6486,1752,4
6486,1406,4
6486,1042,4
6486,4675,4
6486,4995,4
6486,6059,4
6485,1363,4
6485,264,4
6485,6426,4
6485,3105,4
6485,1866,4
6481,302,4
6480,2720,4
6480,5770,4
6479,6454,4
6479,6478,4
6479,6422,4
6478,2534,4
6478,6289,4
6478,5396,4
6478,3970,4
6478,5058,4
6478,2656,4
6478,6409,4
6478,2975,4
6478,1325,4
6478,2201,4
6478,1352,4
6478,5233,4
6478,3608,4
6478,5533,4
6478,4177,4
6478,5905,4
6478,3998,4
6478,2586,4
6475,701,4
6475,3180,4
6475,2982,4
6475,490,4
6475,529,4
6475,6453,4
6475,3979,4
6475,760,4
6475,4121,4
6475,4139,4
6475,1315,4
6475,3453,4
6475,4398,4
6475,860,4
6475,4178,4
6475,2660,4
6475,467,4
6474,2684,4
6474,5058,4
6474,5533,4
6474,2773,4
6474,290,4
6474,5760,4
6474,6409,4
6474,2518,4
6474,5233,4
6474,4613,4
6474,3970,4
6474,6289,4
6474,2201,4
6474,5260,4
6471,4925,4
6471,2938,4
6471,3963,4
6471,5943,4
6471,2062,4
6471,6114,4
6471,3635,4
6471,4713,4
6471,637,4
6471,4816,4
6471,4171,4
6471,6317,4
6471,4737,4
6471,6447,4
6471,2458,4
6471,6418,4
6471,5116,4
6469,2759,4
6469,6075,4
6469,2773,4
6469,6001,4
6469,4969,4
6469,2294,4
6469,4674,4
6469,4316,4
6469,6039,4
6469,4990,4
6469,4942,4
6469,5443,4
6469,6096,4
6469,5481,4
6469,6016,4
6469,6071,4
6469,3576,4
6469,4412,4
6469,6063,4
6469,5500,4
6469,6077,4
6469,1865,4
6469,6049,4
6469,6017,4
6469,5440,4
6469,6064,4
6469,2717,4
6469,3544,4
6469,6069,4
6469,5491,4
6468,2581,4
6468,2495,4
6468,932,4
6468,4778,4
6468,2701,4
6468,4130,4
6468,1863,4
6468,75,4
6468,883,4
6468,3361,4
6468,3029,4
6468,1737,4
6468,2162,4
6468,1966,4
6468,4496,4
6468,4650,4
6468,5941,4
6468,4872,4
6468,3245,4
6468,1927,4
6468,5477,4
6468,4803,4
6468,4453,4
6465,6418,4
6465,6430,4
6465,6410,4
6464,582,4
6464,1966,4
6464,2976,4
6464,4070,4
6464,5277,4
6464,3361,4
6464,218,4
6464,1056,4
6464,5096,4
6464,2000,4
6464,3322,4
6464,382,4
6464,4451,4
6464,5093,4
6464,4945,4
6460,2467,4
6460,2597,4
6460,942,4
6460,6451,4
6460,1399,4
6460,5216,4
6460,4576,4
6460,5463,4
6459,6104,4
6459,5643,4
6459,3560,4
6458,1410,4
6458,4329,4
6458,3934,4
6458,3309,4
6458,4903,4
6458,1115,4
6458,3534,4
6458,5747,4
6458,5009,4
6458,4335,4
6458,4735,4
6458,5931,4
6458,366,4
6458,1074,4
6456,6447,4
6456,6050,4
6456,23,4
6456,5463,4
6456,6418,4
6456,4978,4
6455,6033,4
6455,6422,4
6455,6410,4
6454,6422,4
6454,5459,4
6453,5533,4
6453,6289,4
6453,4613,4
6453,2773,4
6453,5058,4
6453,290,4
6453,5760,4
6453,3970,4
6453,2201,4
6453,5233,4
6453,5260,4
6453,6409,4
6453,4177,4
6453,2684,4
6453,2518,4
6452,4285,4
6451,3601,4
6451,6434,4
6447,5584,4
6447,5509,4
6447,5423,4
6447,1342,4
6447,5795,4
6447,4321,4
6447,1635,4
6447,3188,4
6447,3278,4
6447,4700,4
6447,5787,4
6447,3112,4
6447,758,4
6447,4395,4
6447,6401,4
6447,6180,4
6447,1532,4
6447,1641,4
6447,2625,4
6447,1321,4
6447,451,4
6447,5819,4
6447,1789,4
6447,3421,4
6447,92,4
6447,5505,4
6447,2068,4
6447,5876,4
6447,1078,4
6447,6242,4
6447,1389,4
6447,2527,4
6447,6446,4
6447,3243,4
6447,3802,4
6447,247,4
6447,4092,4
6447,3093,4
6446,378,4
6446,4190,4
6446,18,4
6446,431,4
6446,1789,4
6446,451,4
6446,2571,4
6446,1097,4
6446,6418,4
6444,5047,4
6444,5921,4
6444,6380,4
6442,6335,4
6442,3078,4
6442,3942,4
6441,398,4
6441,2857,4
6441,5876,4
6441,1078,4
6441,2926,4
6441,2068,4
6441,4319,4
6441,1389,4
6441,3286,4
6441,5757,4
6441,6089,4
6441,3503,4
6441,1641,4
6438,1651,4
6438,3546,4
6438,1482,4
6438,4285,4
6438,2244,4
6438,4082,4
6437,5480,4
6437,6289,4
6437,1709,4
6437,974,4
6437,2614,4
6437,6415,4
6437,3636,4
6437,2702,4
6435,6031,4
6435,5879,4
6434,5710,4
6434,2597,4
6434,5463,4
6434,3883,4
6432,3563,4
6430,3547,4
6430,3940,4
6430,6410,4
6428,1920,4
6428,6409,4
6428,2225,4
6428,1157,4
6428,2953,4
6428,5295,4
6428,5770,4
6428,919,4
6425,5121,4
6423,6407,4
6418,5584,4
6418,1532,4
6418,5789,4
6418,3421,4
6418,3367,4
6418,5482,4
6418,6242,4
6418,441,4
6418,2527,4
6418,3418,4
6418,3503,4
6418,4249,4
6418,5819,4
6418,5668,4
6418,1677,4
6418,247,4
6418,1789,4
6418,3188,4
6418,758,4
6418,3590,4
6418,1208,4
6418,4700,4
6418,4321,4
6418,5755,4
6418,5509,4
6418,6401,4
6418,6412,4
6418,5795,4
6416,3962,4
6416,1266,4
6416,917,4
6416,2758,4
6416,3413,4
6416,6302,4
6416,739,4
6416,826,4
6416,3796,4
6415,1151,4
6415,1626,4
6415,3194,4
6415,2713,4
6415,1723,4
6415,2536,4
6415,2251,4
6415,3206,4
6415,5171,4
6415,5632,4
6415,1977,4
6414,1950,4
6414,5275,4
6414,2717,4
6414,603,4
6414,5922,4
6414,865,4
6414,3024,4
6414,1641,4
6414,170,4
6412,1306,4
6412,3332,4
6412,4995,4
6412,4675,4
6412,936,4
6412,5385,4
6410,1330,4
6410,5042,4
6410,2932,4
6410,603,4
6409,860,4
6409,5955,4
6409,3465,4
6409,2225,4
6409,919,4
6409,4774,4
6409,4393,4
6409,6333,4
6409,4610,4
6409,1561,4
6408,2294,4
6408,5443,4
6408,1884,4
6408,6049,4
6408,6063,4
6408,2759,4
6408,5494,4
6408,5481,4
6408,3544,4
6408,6016,4
6408,4990,4
6408,6064,4
6408,6069,4
6408,6047,4
6408,3576,4
6408,6001,4
6408,5440,4
6408,6017,4
6408,4412,4
6408,2773,4
6408,5491,4
6408,4942,4
6408,4674,4
6408,4607,4
6408,6039,4
6408,4969,4
6408,4316,4
6408,5500,4
6408,1865,4
6408,6075,4
6408,2717,4
6408,6077,4
6408,6096,4
6408,6071,4
6407,6222,4
6402,334,4
6402,1038,4
6402,2591,4
6402,821,4
6402,1868,4
6402,5163,4
6402,2259,4
6402,871,4
6401,4925,4
6400,5012,4
6400,4353,4
6400,6271,4
6399,2658,4
6399,2761,4
6399,120,4
6399,2005,4
6399,3484,4
6399,1694,4
6399,2814,4
6399,1,4
6399,3638,4
6396,4901,4
6396,3742,4
6396,6316,4
6396,57,4
6396,159,4
6396,3465,4
6396,4338,4
6396,860,4
6396,73,4
6396,6363,4
6396,6127,4
6396,5873,4
6396,67,4
6394,2221,4
6394,5418,4
6394,871,4
6394,6306,4
6390,6326,4
6390,6308,4
6388,1650,4
6388,4753,4
6388,1461,4
6385,6339,4
6385,1563,4
6385,1074,4
6385,859,4
6385,4735,4
6385,2275,4
6385,435,4
6385,4462,4
6385,1115,4
6385,1580,4
6385,3309,4
6385,3720,4
6385,2171,4
6385,4335,4
6382,833,4
6382,3077,4
6382,1200,4
6382,3920,4
6382,4162,4
6382,4156,4
6382,2656,4
6382,5467,4
6382,3049,4
6382,6036,4
6382,4158,4
6382,489,4
6382,3965,4
6380,6328,4
6380,3078,4
6380,298,4
6380,3713,4
6380,6364,4
6380,4097,4
6380,4473,4
6380,5529,4
6380,6060,4
6380,6011,4
6380,4152,4
6377,6345,4
6377,6372,4
6376,6358,4
6372,1191,4
6372,3959,4
6372,1770,4
6372,4732,4
6372,6180,4
6372,5700,4
6372,3093,4
6372,848,4
6372,364,4
6372,1677,4
6372,4791,4
6372,1265,4
6372,5482,4
6372,1812,4
6372,5246,4
6370,3565,4
6369,4170,4
6369,3303,4
6369,6347,4
6369,5603,4
6369,4379,4
6369,3253,4
6369,6080,4
6369,5690,4
6369,888,4
6368,6364,4
6368,293,4
6368,1287,4
6368,4157,4
6368,4147,4
6368,1449,4
6368,6357,4
6366,5693,4
6365,3755,4
6365,6316,4
6365,1002,4
6365,4989,4
6365,4338,4
6365,2472,4
6365,5612,4
6365,6127,4
6365,624,4
6365,3242,4
6365,6363,4
6365,3742,4
6365,5873,4
6365,2811,4
6365,1030,4
6364,6357,4
6364,1112,4
6364,3092,4
6364,46,4
6364,6255,4
6364,5767,4
6364,1050,4
6364,927,4
6363,5743,4
6363,1218,4
6363,6316,4
6363,6322,4
6363,1958,4
6363,6339,4
6363,3819,4
6361,5119,4
6357,1015,4
6357,2841,4
6357,6020,4
6357,1382,4
6357,1333,4
6357,843,4
6357,1029,4
6356,6341,4
6352,2215,4
6352,4190,4
6352,2254,4
6350,672,4
6350,2975,4
6350,3214,4
6350,2251,4
6350,6314,4
6349,5043,4
6349,5216,4
6349,3247,4
6349,4636,4
6349,1972,4
6349,3336,4
6349,4058,4
6349,1872,4
6349,4247,4
6349,1871,4
6349,3220,4
6349,4524,4
6347,4170,4
6347,6335,4
6347,5603,4
6347,362,4
6347,6336,4
6347,1697,4
6347,4004,4
6345,4247,4
6345,5700,4
6345,1669,4
6345,5246,4
6344,3663,4
6343,6317,4
6343,4816,4
6343,4171,4
6343,4315,4
6342,2734,4
6342,6180,4
6342,4580,4
6342,6335,4
6339,1083,4
6339,6127,4
6339,163,4
6339,6338,4
6339,1733,4
6339,5332,4
6339,5612,4
6339,6316,4
6339,5620,4
6339,5869,4
6338,6322,4
6338,624,4
6338,3968,4
6338,2030,4
6338,5620,4
6336,2251,4
6336,4037,4
6336,3078,4
6336,1723,4
6336,2158,4
6336,2536,4
6336,1451,4
6336,3680,4
6335,1723,4
6335,2778,4
6335,4037,4
6335,5661,4
6335,1451,4
6335,1083,4
6335,3680,4
6335,2251,4
6335,3405,4
6333,4610,4
6333,5226,4
6333,2225,4
6333,919,4
6332,4983,4
6332,3759,4
6332,316,4
6332,1242,4
6332,3962,4
6332,5731,4
6331,753,4
6331,6301,4
6328,782,4
6328,2067,4
6327,3123,4
6327,3307,4
6327,1898,4
6326,6308,4
6326,6294,4
6326,1097,4
6326,6242,4
6326,1254,4
6326,5233,4
6323,2069,4
6323,4502,4
6323,712,4
6323,42,4
6323,2106,4
6323,183,4
6323,2408,4
6323,4685,4
6323,3319,4
6323,5101,4
6323,3897,4
6323,2068,4
6323,2994,4
6323,4420,4
6323,6302,4
6322,6127,4
6322,5869,4
6322,5612,4
6322,5332,4
6322,1733,4
6322,5620,4
6322,6316,4
6322,2208,4
6322,293,4
6322,1287,4
6321,79,4
6321,2430,4
6321,2699,4
6321,5221,4
6321,4670,4
6321,3943,4
6317,335,4
6317,1528,4
6317,6286,4
6317,2054,4
6317,5162,4
6317,1079,4
6317,47,4
6314,274,4
6310,5425,4
6310,4293,4
6310,4641,4
6310,1490,4
6310,1097,4
6310,1505,4
6310,690,4
6310,3117,4
6310,4056,4
6310,4363,4
6310,5080,4
6308,2707,4
6308,64,4
6307,5513,4
6307,5560,4
6307,1779,4
6307,1454,4
6304,2123,4
6304,258,4
6304,5007,4
6304,262,4
6304,2728,4
6303,1746,4
6299,2273,4
6299,1308,4
6299,1002,4
6299,2628,4
6299,1581,4
6299,5858,4
6299,5012,4
6297,6263,4
6297,6266,4
6295,4786,4
6295,2273,4
6295,2628,4
6295,1581,4
6295,1308,4
6294,1684,4
6294,6100,4
6294,4700,4
6294,6052,4
6294,4904,4
6294,5787,4
6294,5795,4
6294,615,4
6294,4395,4
6294,3330,4
6294,4538,4
6294,4983,4
6293,6045,4
6293,6259,4
6293,5547,4
6293,3801,4
6293,2018,4
6293,4139,4
6293,4685,4
6293,5101,4
6293,288,4
6293,2069,4
6293,1095,4
6293,3897,4
6293,1281,4
6293,712,4
6293,6205,4
6293,2982,4
6293,2247,4
6293,42,4
6293,2106,4
6293,3746,4
6293,3730,4
6293,4121,4
6293,3319,4
6293,2994,4
6293,701,4
6293,6228,4
6293,1413,4
6293,183,4
6293,3772,4
6293,5027,4
6293,4178,4
6292,5404,4
6292,5037,4
6292,4031,4
6292,5123,4
6289,3998,4
6289,5007,4
6289,1163,4
6289,4475,4
6289,5533,4
6289,2201,4
6289,2530,4
6289,6255,4
6289,3503,4
6289,3608,4
6289,2773,4
6289,4846,4
6289,4802,4
6286,1528,4
6286,4675,4
6286,4713,4
6286,2062,4
6286,1812,4
6286,5943,4
6286,1617,4
6286,6208,4
6286,2458,4
6286,335,4
6286,4816,4
6286,6236,4
6286,5162,4
6286,628,4
6286,6114,4
6286,5653,4
6286,47,4
6286,4737,4
6286,6111,4
6286,5116,4
6283,4823,4
6277,648,4
6271,1465,4
6271,2759,4
6271,4989,4
6271,4353,4
6268,2294,4
6266,6263,4
6263,4881,4
6263,4841,4
6261,3198,4
6261,2214,4
6261,3575,4
6261,2545,4
6261,1460,4
6259,3440,4
6259,3743,4
6259,249,4
6259,2262,4
6259,494,4
6259,1735,4
6259,6208,4
6259,1544,4
6259,4135,4
6259,2392,4
6259,4200,4
6259,5564,4
6258,3610,4
6258,1009,4
6258,5201,4
6258,6220,4
6258,638,4
6258,4209,4
6258,5959,4
6256,2262,4
6256,6233,4
6256,4226,4
6256,4253,4
6256,5668,4
6256,6201,4
6256,3573,4
6255,6239,4
6255,1050,4
6255,927,4
6251,5464,4
6251,5377,4
6251,4701,4
6246,5997,4
6246,5009,4
6246,1004,4
6246,1555,4
6246,781,4
6246,4993,4
6246,4193,4
6242,6052,4
6242,5787,4
6242,2939,4
6242,5766,4
6242,1569,4
6242,732,4
6242,6020,4
6242,5989,4
6242,5911,4
6242,4700,4
6242,5490,4
6242,1053,4
6242,2886,4
6242,3477,4
6242,6100,4
6242,1244,4
6242,4395,4
6236,4732,4
6236,5044,4
6236,2745,4
6235,1539,4
6235,139,4
6233,6201,4
6231,4031,4
6231,5037,4
6231,5404,4
6228,3799,4
6228,839,4
6223,6217,4
6220,2985,4
6220,5545,4
6220,5574,4
6220,2500,4
6220,2910,4
6220,3410,4
6220,4209,4
6220,5634,4
6213,3749,4
6208,2018,4
6208,1386,4
6208,288,4
6208,2982,4
6208,3963,4
6208,4121,4
6208,6111,4
6208,628,4
6208,3801,4
6208,6205,4
6208,1617,4
6208,5943,4
6208,3867,4
6208,4139,4
6208,3703,4
6208,5653,4
6208,701,4
6208,637,4
6208,2062,4
6208,4178,4
6208,760,4
6208,6114,4
6208,5755,4
6208,2247,4
6206,4213,4
6206,5481,4
6205,249,4
6205,1521,4
6205,292,4
6205,4170,4
6205,340,4
6205,1752,4
6205,3743,4
6205,5564,4
6205,4135,4
6205,6059,4
6205,1735,4
6205,855,4
6205,815,4
6205,2982,4
6205,572,4
6202,913,4
6202,3867,4
6202,5775,4
6202,5543,4
6202,5626,4
6199,2490,4
6199,6149,4
6199,2468,4
6199,6171,4
6198,4492,4
6198,6165,4
6197,6188,4
6197,6158,4
6197,6167,4
6197,6176,4
6197,6148,4
6197,6141,4
6197,5676,4
6197,5668,4
6197,6152,4
6194,6168,4
6194,6125,4
6193,6176,4
6193,6136,4
6193,6113,4
6191,6166,4
6189,6173,4
6189,6170,4
6189,4882,4
6189,6155,4
6188,5691,4
6188,6116,4
6187,6160,4
6187,6145,4
6187,2795,4
6187,3553,4
6187,6107,4
6187,6052,4
6186,6116,4
6186,6152,4
6186,5691,4
6184,2323,4
6184,6036,4
6184,2811,4
6184,1424,4
6184,4275,4
6184,1020,4
6184,6160,4
6184,5356,4
6184,4502,4
6181,1539,4
6181,841,4
6181,919,4
6181,4378,4
6181,2468,4
6180,1490,4
6180,4056,4
6180,6155,4
6180,258,4
6180,5056,4
6180,3367,4
6180,296,4
6180,1321,4
6180,3223,4
6180,2544,4
6180,6127,4
6180,3416,4
6180,1475,4
6177,5605,4
6177,5694,4
6177,878,4
6177,5647,4
6177,2669,4
6177,4849,4
6177,362,4
6177,1612,4
6177,1012,4
6177,2471,4
6176,6136,4
6176,6141,4
6176,6158,4
6176,5233,4
6176,6152,4
6176,4004,4
6176,5923,4
6176,6167,4
6175,5564,4
6175,5079,4
6175,3233,4
6173,6155,4
6171,1041,4
6171,6138,4
6171,4853,4
6171,258,4
6170,6155,4
6169,2471,4
6169,5647,4
6169,878,4
6169,5605,4
6168,6106,4
6168,6125,4
6167,6158,4
6167,6141,4
6167,6148,4
6167,6152,4
6166,3348,4
6166,3220,4
6166,5662,4
6166,1173,4
6166,3292,4
6166,5522,4
6166,5071,4
6166,5876,4
6166,5805,4
6166,2354,4
6166,1044,4
6166,3173,4
6166,4820,4
6166,1715,4
6166,3883,4
6166,1411,4
6165,582,4
6165,5696,4
6165,2000,4
6165,3322,4
6165,1263,4
6165,3554,4
6165,5991,4
6165,5277,4
6165,6160,4
6165,6159,4
6165,2765,4
6165,3551,4
6165,5616,4
6165,5093,4
6163,5605,4
6163,878,4
6163,5647,4
6163,2471,4
6162,2596,4
6160,2400,4
6160,3312,4
6160,2528,4
6160,4752,4
6160,224,4
6160,2725,4
6160,5959,4
6160,5759,4
6160,2100,4
6160,5905,4
6160,157,4
6159,3368,4
6159,1797,4
6159,1960,4
6159,4440,4
6159,2786,4
6159,2601,4
6159,334,4
6159,5944,4
6159,2747,4
6158,6148,4
6158,6141,4
6158,6152,4
6157,5686,4
6157,5609,4
6155,4433,4
6155,2439,4
6155,2844,4
6155,5610,4
6154,2713,4
6154,2563,4
6152,6148,4
6152,6141,4
6150,1186,4
6150,4785,4
6149,6138,4
6148,4503,4
6148,4903,4
6148,6141,4
6148,4149,4
6146,4940,4
6146,6072,4
6146,5963,4
6146,2160,4
6146,6120,4
6146,2810,4
6146,3874,4
6146,1689,4
6146,4566,4
6146,5072,4
6146,2396,4
6146,905,4
6146,4984,4
6145,6135,4
6143,6116,4
6143,6133,4
6143,3681,4
6143,2221,4
6143,5136,4
6143,5418,4
6143,3649,4
6143,1693,4
6143,3163,4
6142,5611,4
6142,3426,4
6142,3618,4
6141,2153,4
6141,5628,4
6141,6127,4
6141,2441,4
6140,5601,4
6138,3257,4
6138,2468,4
6138,2565,4
6138,3597,4
6138,2490,4
6136,6113,4
6136,1030,4
6136,6050,4
6136,4978,4
6136,2996,4
6136,391,4
6136,23,4
6135,6116,4
6135,3573,4
6135,6133,4
6134,1311,4
6132,6105,4
6132,5615,4
6131,6117,4
6127,5332,4
6127,3742,4
6127,1733,4
6127,2333,4
6127,4338,4
6127,797,4
6127,1594,4
6127,6126,4
6127,5869,4
6127,5873,4
6126,3002,4
6126,2652,4
6125,1487,4
6125,1155,4
6125,1514,4
6125,5393,4
6123,6101,4
6122,3779,4
6122,638,4
6121,1365,4
6121,3071,4
6121,2471,4
6121,2669,4
6121,3230,4
6121,5982,4
6121,5907,4
6121,5919,4
6121,4849,4
6121,1982,4
6121,1612,4
6121,5605,4
6121,5694,4
6121,878,4
6121,5647,4
6121,4147,4
6121,517,4
6121,362,4
6120,2982,4
6120,4897,4
6120,4850,4
6116,795,4
6116,3316,4
6116,763,4
6116,3298,4
6116,5604,4
6116,5278,4
6116,3462,4
6114,1673,4
6114,335,4
6114,2054,4
6114,4827,4
6114,5748,4
6114,1860,4
6114,4917,4
6114,1528,4
6114,1747,4
6114,1079,4
6114,5162,4
6113,3519,4
6113,5396,4
6113,290,4
6113,3112,4
6113,486,4
6113,6001,4
6112,281,4
6112,2911,4
6112,2678,4
6112,3737,4
6112,1341,4
6112,4854,4
6112,223,4
6111,1252,4
6111,4856,4
6111,3642,4
6111,1673,4
6111,857,4
6111,2523,4
6111,4917,4
6111,5605,4
6111,1528,4
6111,47,4
6111,5748,4
6111,3676,4
6111,335,4
6111,4874,4
6111,2471,4
6111,494,4
6111,1860,4
6111,1747,4
6111,878,4
6111,4827,4
6111,2645,4
6111,675,4
6111,3102,4
6111,1012,4
6111,3967,4
6111,5162,4
6111,3453,4
6111,2501,4
6111,2869,4
6111,5647,4
6107,2472,4
6107,1801,4
6107,4782,4
6106,4379,4
6106,6102,4
6106,3346,4
6106,439,4
6106,1484,4
6106,1700,4
6104,289,4
6104,2565,4
6104,1272,4
6104,6019,4
6102,272,4
6102,5865,4
6102,2526,4
6102,4484,4
6102,1335,4
6102,5808,4
6101,5661,4
6100,5819,4
6100,1569,4
6100,5989,4
6100,6044,4
6100,4700,4
6100,5590,4
6100,4627,4
6100,5766,4
6100,5596,4
6100,5423,4
6100,5911,4
6100,5787,4
6100,451,4
6100,1789,4
6100,1613,4
6100,6084,4
6100,3093,4
6100,3278,4
6100,5795,4
6099,1981,4
6099,6009,4
6099,3608,4
6099,926,4
6099,6006,4
6099,6018,4
6099,6046,4
6099,6073,4
6099,6013,4
6099,6041,4
6099,6079,4
6099,2125,4
6099,6042,4
6099,5275,4
6099,446,4
6099,6090,4
6099,6068,4
6099,4009,4
6097,5442,4
6097,3503,4
6097,6061,4
6097,3898,4
6097,2926,4
6097,6014,4
6097,6093,4
6097,4035,4
6097,1078,4
6097,3278,4
6097,1329,4
6097,4798,4
6097,3292,4
6097,3930,4
6097,6084,4
6097,6010,4
6097,606,4
6097,2868,4
6097,3855,4
6097,1182,4
6097,4497,4
6097,6031,4
6097,4550,4
6097,4431,4
6097,6060,4
6097,3950,4
6097,3590,4
6097,6030,4
6097,6067,4
6096,5966,4
6096,5724,4
6096,4373,4
6096,1817,4
6096,5769,4
6096,5734,4
6096,5954,4
6096,5798,4
6096,5977,4
6096,5788,4
6096,324,4
6096,959,4
6096,950,4
